trial,label,count_n0,count_n1,count_n2,count_n3,count_n4,count_n5,count_n6,count_n7,count_n8,count_n9,count_n10,count_n11,count_n12,count_n13,count_n14,count_n15,count_n16,count_n17,count_n18,count_n19,count_n20,count_n21,count_n22,count_n23,count_n24,count_n25,count_n26,count_n27,count_n28,count_n29
0,0,23.0,12.0,1.0,19.0,9.0,6.0,25.0,6.0,8.0,7.0,14.0,3.0,7.0,1.0,9.0,13.0,4.0,13.0,20.0,21.0,15.0,11.0,6.0,26.0,21.0,8.0,12.0,12.0,15.0,14.0
1,1,3.0,4.0,9.0,9.0,12.0,17.0,8.0,15.0,11.0,13.0,8.0,20.0,18.0,20.0,6.0,23.0,21.0,10.0,6.0,9.0,4.0,16.0,22.0,5.0,3.0,14.0,16.0,17.0,15.0,9.0
2,1,5.0,5.0,17.0,8.0,12.0,18.0,4.0,17.0,8.0,14.0,7.0,19.0,10.0,18.0,13.0,8.0,12.0,5.0,6.0,5.0,8.0,20.0,22.0,7.0,6.0,9.0,10.0,11.0,8.0,9.0
3,0,17.0,15.0,10.0,10.0,13.0,3.0,27.0,6.0,6.0,6.0,14.0,6.0,5.0,6.0,18.0,11.0,10.0,8.0,20.0,16.0,21.0,8.0,6.0,20.0,15.0,15.0,9.0,11.0,10.0,14.0
4,1,2.0,2.0,15.0,3.0,12.0,22.0,2.0,16.0,5.0,14.0,6.0,16.0,21.0,12.0,7.0,16.0,16.0,13.0,5.0,8.0,5.0,18.0,21.0,4.0,6.0,13.0,19.0,17.0,10.0,6.0
5,0,19.0,12.0,3.0,17.0,10.0,2.0,16.0,7.0,13.0,4.0,18.0,4.0,6.0,8.0,13.0,10.0,5.0,8.0,14.0,17.0,20.0,10.0,2.0,17.0,20.0,10.0,9.0,17.0,13.0,20.0
6,0,19.0,9.0,5.0,21.0,10.0,8.0,13.0,6.0,11.0,10.0,17.0,8.0,8.0,6.0,15.0,9.0,9.0,14.0,24.0,27.0,17.0,8.0,4.0,25.0,21.0,14.0,9.0,14.0,10.0,18.0
7,1,7.0,8.0,22.0,4.0,18.0,15.0,3.0,21.0,14.0,5.0,6.0,19.0,21.0,15.0,7.0,21.0,11.0,12.0,6.0,13.0,7.0,16.0,17.0,4.0,2.0,14.0,14.0,16.0,9.0,4.0
8,1,5.0,9.0,18.0,10.0,12.0,18.0,7.0,13.0,13.0,15.0,6.0,21.0,14.0,18.0,9.0,11.0,14.0,8.0,10.0,11.0,10.0,16.0,20.0,12.0,5.0,13.0,18.0,10.0,10.0,7.0
9,0,22.0,18.0,5.0,18.0,17.0,7.0,25.0,8.0,6.0,8.0,16.0,4.0,7.0,5.0,19.0,16.0,4.0,15.0,14.0,12.0,21.0,15.0,5.0,17.0,10.0,15.0,8.0,9.0,10.0,17.0
10,1,4.0,6.0,18.0,6.0,17.0,24.0,6.0,17.0,11.0,10.0,4.0,20.0,17.0,14.0,8.0,12.0,16.0,9.0,8.0,3.0,10.0,15.0,24.0,5.0,8.0,6.0,21.0,15.0,20.0,6.0
11,0,16.0,13.0,0.0,15.0,16.0,6.0,18.0,3.0,10.0,7.0,12.0,7.0,5.0,4.0,15.0,10.0,8.0,11.0,19.0,12.0,15.0,8.0,2.0,20.0,15.0,13.0,9.0,21.0,17.0,16.0
12,1,3.0,16.0,18.0,9.0,9.0,19.0,6.0,21.0,11.0,18.0,9.0,19.0,14.0,17.0,8.0,14.0,16.0,8.0,8.0,6.0,0.0,10.0,14.0,5.0,6.0,12.0,15.0,20.0,7.0,5.0
13,0,23.0,7.0,2.0,17.0,14.0,6.0,17.0,3.0,13.0,10.0,7.0,3.0,6.0,7.0,18.0,8.0,9.0,15.0,19.0,10.0,14.0,10.0,3.0,22.0,19.0,13.0,10.0,14.0,17.0,23.0
14,1,4.0,9.0,19.0,5.0,11.0,21.0,8.0,18.0,15.0,18.0,10.0,18.0,30.0,18.0,7.0,12.0,16.0,4.0,4.0,6.0,4.0,18.0,21.0,3.0,7.0,9.0,10.0,7.0,7.0,5.0
15,1,7.0,6.0,16.0,7.0,11.0,10.0,10.0,23.0,21.0,17.0,6.0,19.0,12.0,21.0,6.0,19.0,22.0,8.0,1.0,7.0,9.0,13.0,27.0,3.0,3.0,12.0,21.0,12.0,9.0,5.0
